make: Entering directory '/home/ecegridfs/a/socet177/SoCET/vortex-f24/tests/opencl/bfs'
LD_LIBRARY_PATH=/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/pocl/lib:/home/ecegridfs/a/socet177/SoCET/vortex-f24/runtime:/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/llvm-vortex/lib:/usr/local/lib64:/usr/local/lib: POCL_VORTEX_XLEN=32 LLVM_PREFIX=/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/llvm-vortex POCL_VORTEX_BINTOOL="OBJCOPY=/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/llvm-vortex/bin/llvm-objcopy /home/ecegridfs/a/socet177/SoCET/vortex-f24/kernel/scripts/vxbin.py" POCL_VORTEX_CFLAGS="-march=rv32imaf -mabi=ilp32f -O3 -mcmodel=medany --sysroot=/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/riscv-gnu-toolchain/riscv32-unknown-elf --gcc-toolchain=/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/riscv-gnu-toolchain -fno-rtti -fno-exceptions -nostartfiles -nostdlib -fdata-sections -ffunction-sections -I/home/ecegridfs/a/socet177/SoCET/vortex-f24/hw -I/home/ecegridfs/a/socet177/SoCET/vortex-f24/kernel/include -DXLEN_32 -DNDEBUG -Xclang -target-feature -Xclang +vortex -Xclang -target-feature -Xclang +zicond -mllvm -disable-loop-idiom-all" POCL_VORTEX_LDFLAGS="-Wl,-Bstatic,--gc-sections,-T/home/ecegridfs/a/socet177/SoCET/vortex-f24/kernel/scripts/link32.ld,--defsym=STARTUP_ADDR=0x80000000 /home/ecegridfs/a/socet177/SoCET/vortex-f24/kernel/libvortex.a -L/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/libc32/lib -lm -lc /home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/libcrt32/lib/baremetal/libclang_rt.builtins-riscv32.a" POCL_DEBUG=all VORTEX_DRIVER=simx ./bfs graph4k.txt
enter demo main
Reading File: graph4k.txt
Reading File completed!
_clInit()
CONFIGS: num_threads=4, num_warps=4, num_cores=1, num_clusters=1, socket_size=1, local_mem_base=0xffff0000, num_barriers=2
[2024-11-10 20:13:47.176373739] PoCL: in fn POclCreateCommandQueue at line 103:  *** INFO ***  |   GENERAL |  Created Command Queue 3 (0x560c60107810) on device 0
[VXDRV] MEM_ALLOC: hdevice=0x560c5fd7de80, size=72, flags=0x1, hbuffer=0x560c60848cc0
[VXDRV] MEM_ADDRESS: hbuffer=0x560c60848cc0, address=0x38000
[VXDRV] COPY_TO_DEV: hbuffer=0x560c60848cc0, host_addr=0x560c60115360, dst_offset=0, size=72
[VXDRV] DCR_WRITE: hdevice=0x560c5fd7de80, addr=0x5, value=0x1
[VXDRV] START: hdevice=0x560c5fd7de80, hkernel=0x560c60858600, harguments=0x560c60848cc0
[VXDRV] READY_WAIT: hdevice=0x560c5fd7de80, timeout=-1
[VXDRV] MEM_FREE: hbuffer=0x560c60848cc0
[VXDRV] DEV_CAPS: hdevice=0x560c5fd7de80, caps_id=2, value=4
[VXDRV] DEV_CAPS: hdevice=0x560c5fd7de80, caps_id=1, value=4
[VXDRV] DEV_CAPS: hdevice=0x560c5fd7de80, caps_id=6, value=16384
[VXDRV] [RT:mem_alloc] size: 0x40, asize, 0x1000,flag : 0x1
[VXDRV] MEM_ALLOC: hdevice=0x560c5fd7de80, size=64, flags=0x1, hbuffer=0x7fcec80034d0
[VXDRV] MEM_ADDRESS: hbuffer=0x7fcec80034d0, address=0x38000
[VXDRV] COPY_TO_DEV: hbuffer=0x7fcec80034d0, host_addr=0x560c607a63a0, dst_offset=0, size=64
[VXDRV] DCR_WRITE: hdevice=0x560c5fd7de80, addr=0x5, value=0x1
[VXDRV] START: hdevice=0x560c5fd7de80, hkernel=0x560c60858600, harguments=0x7fcec80034d0
[VXDRV] READY_WAIT: hdevice=0x560c5fd7de80, timeout=-1
[VXDRV] MEM_FREE: hbuffer=0x7fcec80034d0
[VXDRV] COPY_FROM_DEV: hbuffer=0x560c60114660, host_addr=0x7ffe8e42fc2e, src_offset=0, size=1
[VXDRV] COPY_TO_DEV: hbuffer=0x560c60114660, host_addr=0x7ffe8e42fc2e, dst_offset=0, size=1
[VXDRV] DEV_CAPS: hdevice=0x560c5fd7de80, caps_id=2, value=4
[VXDRV] DEV_CAPS: hdevice=0x560c5fd7de80, caps_id=1, value=4
[VXDRV] DEV_CAPS: hdevice=0x560c5fd7de80, caps_id=6, value=16384
[VXDRV] [RT:mem_alloc] size: 0x48, asize, 0x1000,flag : 0x1
[VXDRV] MEM_ALLOC: hdevice=0x560c5fd7de80, size=72, flags=0x1, hbuffer=0x560c6062d600
[VXDRV] MEM_ADDRESS: hbuffer=0x560c6062d600, address=0x38000
[VXDRV] COPY_TO_DEV: hbuffer=0x560c6062d600, host_addr=0x560c60115360, dst_offset=0, size=72
[VXDRV] DCR_WRITE: hdevice=0x560c5fd7de80, addr=0x5, value=0x1
[VXDRV] START: hdevice=0x560c5fd7de80, hkernel=0x560c60858600, harguments=0x560c6062d600
[VXDRV] READY_WAIT: hdevice=0x560c5fd7de80, timeout=-1
[VXDRV] MEM_FREE: hbuffer=0x560c6062d600
[VXDRV] DEV_CAPS: hdevice=0x560c5fd7de80, caps_id=2, value=4
[VXDRV] DEV_CAPS: hdevice=0x560c5fd7de80, caps_id=1, value=4
[VXDRV] DEV_CAPS: hdevice=0x560c5fd7de80, caps_id=6, value=16384
[VXDRV] [RT:mem_alloc] size: 0x40, asize, 0x1000,flag : 0x1
[VXDRV] MEM_ALLOC: hdevice=0x560c5fd7de80, size=64, flags=0x1, hbuffer=0x7fcec802ca60
[VXDRV] MEM_ADDRESS: hbuffer=0x7fcec802ca60, address=0x38000
[VXDRV] COPY_TO_DEV: hbuffer=0x7fcec802ca60, host_addr=0x560c607a63a0, dst_offset=0, size=64
[VXDRV] DCR_WRITE: hdevice=0x560c5fd7de80, addr=0x5, value=0x1
[VXDRV] START: hdevice=0x560c5fd7de80, hkernel=0x560c60858600, harguments=0x7fcec802ca60
[VXDRV] READY_WAIT: hdevice=0x560c5fd7de80, timeout=-1
[VXDRV] MEM_FREE: hbuffer=0x7fcec802ca60
[VXDRV] COPY_FROM_DEV: hbuffer=0x560c60114660, host_addr=0x7ffe8e42fc2e, src_offset=0, size=1
[VXDRV] COPY_TO_DEV: hbuffer=0x560c60114660, host_addr=0x7ffe8e42fc2e, dst_offset=0, size=1
[VXDRV] DEV_CAPS: hdevice=0x560c5fd7de80, caps_id=2, value=4
[VXDRV] DEV_CAPS: hdevice=0x560c5fd7de80, caps_id=1, value=4
[VXDRV] DEV_CAPS: hdevice=0x560c5fd7de80, caps_id=6, value=16384
[VXDRV] [RT:mem_alloc] size: 0x48, asize, 0x1000,flag : 0x1
[VXDRV] MEM_ALLOC: hdevice=0x560c5fd7de80, size=72, flags=0x1, hbuffer=0x560c6062d5e0
[VXDRV] MEM_ADDRESS: hbuffer=0x560c6062d5e0, address=0x38000
[VXDRV] COPY_TO_DEV: hbuffer=0x560c6062d5e0, host_addr=0x560c60115360, dst_offset=0, size=72
[VXDRV] DCR_WRITE: hdevice=0x560c5fd7de80, addr=0x5, value=0x1
[VXDRV] START: hdevice=0x560c5fd7de80, hkernel=0x560c60858600, harguments=0x560c6062d5e0
[VXDRV] READY_WAIT: hdevice=0x560c5fd7de80, timeout=-1
[VXDRV] MEM_FREE: hbuffer=0x560c6062d5e0
[VXDRV] DEV_CAPS: hdevice=0x560c5fd7de80, caps_id=2, value=4
[VXDRV] DEV_CAPS: hdevice=0x560c5fd7de80, caps_id=1, value=4
[VXDRV] DEV_CAPS: hdevice=0x560c5fd7de80, caps_id=6, value=16384
[VXDRV] [RT:mem_alloc] size: 0x40, asize, 0x1000,flag : 0x1
[VXDRV] MEM_ALLOC: hdevice=0x560c5fd7de80, size=64, flags=0x1, hbuffer=0x7fcec80190f0
[VXDRV] MEM_ADDRESS: hbuffer=0x7fcec80190f0, address=0x38000
[VXDRV] COPY_TO_DEV: hbuffer=0x7fcec80190f0, host_addr=0x560c607a63a0, dst_offset=0, size=64
[VXDRV] DCR_WRITE: hdevice=0x560c5fd7de80, addr=0x5, value=0x1
[VXDRV] START: hdevice=0x560c5fd7de80, hkernel=0x560c60858600, harguments=0x7fcec80190f0
[VXDRV] READY_WAIT: hdevice=0x560c5fd7de80, timeout=-1
[VXDRV] MEM_FREE: hbuffer=0x7fcec80190f0
[VXDRV] COPY_FROM_DEV: hbuffer=0x560c60114660, host_addr=0x7ffe8e42fc2e, src_offset=0, size=1
[VXDRV] COPY_TO_DEV: hbuffer=0x560c60114660, host_addr=0x7ffe8e42fc2e, dst_offset=0, size=1
[VXDRV] DEV_CAPS: hdevice=0x560c5fd7de80, caps_id=2, value=4
[VXDRV] DEV_CAPS: hdevice=0x560c5fd7de80, caps_id=1, value=4
[VXDRV] DEV_CAPS: hdevice=0x560c5fd7de80, caps_id=6, value=16384
[VXDRV] [RT:mem_alloc] size: 0x48, asize, 0x1000,flag : 0x1
[VXDRV] MEM_ALLOC: hdevice=0x560c5fd7de80, size=72, flags=0x1, hbuffer=0x560c60113990
[VXDRV] MEM_ADDRESS: hbuffer=0x560c60113990, address=0x38000
[VXDRV] COPY_TO_DEV: hbuffer=0x560c60113990, host_addr=0x560c60115360, dst_offset=0, size=72
[VXDRV] DCR_WRITE: hdevice=0x560c5fd7de80, addr=0x5, value=0x1
[VXDRV] START: hdevice=0x560c5fd7de80, hkernel=0x560c60858600, harguments=0x560c60113990
[VXDRV] READY_WAIT: hdevice=0x560c5fd7de80, timeout=-1
[VXDRV] MEM_FREE: hbuffer=0x560c60113990
[VXDRV] DEV_CAPS: hdevice=0x560c5fd7de80, caps_id=2, value=4
[VXDRV] DEV_CAPS: hdevice=0x560c5fd7de80, caps_id=1, value=4
[VXDRV] DEV_CAPS: hdev[2024-11-10 20:16:47.762007127] PoCL: in fn pocl_update_event_finished at line 2473:  *** INFO ***  |    EVENTS |  Vortex: Command complete, event 44
[2024-11-10 20:16:47.762088057] PoCL: in fn pocl_exec_command at line 615:  *** INFO ***  |    TIMING |       >>>         7.214179797  s    Event Enqueue NDRange       
[2024-11-10 20:16:47.762118205] PoCL: in fn POclReleaseKernel at line 40:  *** INFO ***  | REFCOUNTS |  Release Kernel BFS_2 (0x560c60a39ed0), Refcount: 1
[2024-11-10 20:16:47.762142209] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 10 (0x560c602b6840), Refcount: 1
[2024-11-10 20:16:47.762161552] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 11 (0x560c602f5a30), Refcount: 1
[2024-11-10 20:16:47.762180247] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 12 (0x560c602ef020), Refcount: 1
[2024-11-10 20:16:47.762739237] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 14 (0x560c6083ee20), Refcount: 1
[2024-11-10 20:16:47.763271966] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 44 (0x560c60649de0), Refcount: 4
[2024-11-10 20:16:47.763963362] PoCL: in fn POclRetainCommandQueue at line 35:  *** INFO ***  | REFCOUNTS |  Retain Command Queue 4 (0x560c6010a3d0), Refcount: 4
[2024-11-10 20:16:47.763999287] PoCL: in fn pocl_create_event at line 533:  *** INFO ***  |    EVENTS |  Created event 45 (0x560c61518250) Command read_buffer
[2024-11-10 20:16:47.764664903] PoCL: in fn pocl_create_command_struct at line 694:  *** INFO ***  |    EVENTS |  Created immediate command struct: CMD 0x560c6028abd0 (event 45 / 0x560c61518250, type: read_buffer)
[2024-11-10 20:16:47.764700127] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 44 (0x560c60649de0), Refcount: 3
[2024-11-10 20:16:47.764725676] PoCL: in fn pocl_command_enqueue at line 1388:  *** INFO ***  |    EVENTS |  In-order Q; adding event syncs
[2024-11-10 20:16:47.764751046] PoCL: in fn pocl_command_enqueue at line 1421:  *** INFO ***  |    EVENTS |  Pushed Event 45 to CQ 4.
[2024-11-10 20:16:47.765586415] PoCL: in fn pocl_update_event_queued at line 2281:  *** INFO ***  |    EVENTS |  Event queued: 45
[2024-11-10 20:16:47.765605080] PoCL: in fn pocl_update_event_submitted at line 2301:  *** INFO ***  |    EVENTS |  Event submitted: 45
[2024-11-10 20:16:47.765622096] PoCL: in fn pocl_update_event_running_unlocked at line 2320:  *** INFO ***  |    EVENTS |  Event running: 45
[2024-11-10 20:16:47.765658094] PoCL: in fn pocl_update_event_finished at line 2473:  *** INFO ***  |    EVENTS |  Vortex: Command complete, event 45
[2024-11-10 20:16:47.766286720] PoCL: in fn pocl_exec_command at line 330:  *** INFO ***  |    TIMING |       >>>        35.951  us    Event Read Buffer           
[2024-11-10 20:16:47.766295709] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 14 (0x560c6083ee20), Refcount: 1
[2024-11-10 20:16:47.766305292] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 45 (0x560c61518250), Refcount: 1
[2024-11-10 20:16:47.766315497] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 4
[2024-11-10 20:16:47.766326566] PoCL: in fn POclRetainCommandQueue at line 35:  *** INFO ***  | REFCOUNTS |  Retain Command Queue 4 (0x560c6010a3d0), Refcount: 5
[2024-11-10 20:16:47.766336036] PoCL: in fn pocl_create_event at line 533:  *** INFO ***  |    EVENTS |  Created event 46 (0x560c60478430) Command read_buffer
[2024-11-10 20:16:47.766347398] PoCL: in fn pocl_create_command_struct at line 694:  *** INFO ***  |    EVENTS |  Created immediate command struct: CMD 0x560c6028abd0 (event 46 / 0x560c60478430, type: read_buffer)
[2024-11-10 20:16:47.766362853] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 43 (0x560c60114580), Refcount: 2
[2024-11-10 20:16:47.767165162] PoCL: in fn pocl_command_enqueue at line 1388:  *** INFO ***  |    EVENTS |  In-order Q; adding event syncs
[2024-11-10 20:16:47.767177379] PoCL: in fn pocl_command_enqueue at line 1421:  *** INFO ***  |    EVENTS |  Pushed Event 46 to CQ 4.
[2024-11-10 20:16:47.767186853] PoCL: in fn pocl_update_event_queued at line 2281:  *** INFO ***  |    EVENTS |  Event queued: 46
[2024-11-10 20:16:47.767194484] PoCL: in fn pocl_update_event_submitted at line 2301:  *** INFO ***  |    EVENTS |  Event submitted: 46
[2024-11-10 20:16:47.767202085] PoCL: in fn pocl_update_event_running_unlocked at line 2320:  *** INFO ***  |    EVENTS |  Event running: 46
[2024-11-10 20:16:47.767396009] PoCL: in fn pocl_update_event_finished at line 2473:  *** INFO ***  |    EVENTS |  Vortex: Command complete, event 46
[2024-11-10 20:16:47.767885254] PoCL: in fn pocl_exec_command at line 330:  *** INFO ***  |    TIMING |       >>>       193.870  us    Event Read Buffer           
[2024-11-10 20:16:47.767892903] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 13 (0x560c600f0770), Refcount: 1
[2024-11-10 20:16:47.767900826] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 46 (0x560c60478430), Refcount: 1
[2024-11-10 20:16:47.767908846] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 5
[2024-11-10 20:16:47.767919178] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 8 (0x560c60479080), Refcount: 0
[2024-11-10 20:16:47.767931261] PoCL: in fn POclReleaseMemObject at line 99:  *** INFO ***  | REFCOUNTS |  Free Memory Object 8 (0x560c60479080), Flags: 33
[2024-11-10 20:16:47.767954712] PoCL: in fn POclReleaseContext at line 53:  *** INFO ***  | REFCOUNTS |  Release Context 2 (0x560c601076b0), Refcount: 9
[2024-11-10 20:16:47.767963212] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 43 (0x560c60114580), Refcount: 1
[2024-11-10 20:16:47.767971001] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 9 (0x560c616a9680), Refcount: 0
[2024-11-10 20:16:47.780871180] PoCL: in fn POclReleaseMemObject at line 99:  *** INFO ***  | REFCOUNTS |  Free Memory Object 9 (0x560c616a9680), Flags: 33
[2024-11-10 20:16:47.780968980] PoCL: in fn POclReleaseContext at line 53:  *** INFO ***  | REFCOUNTS |  Release Context 2 (0x560c601076b0), Refcount: 8
[2024-11-10 20:16:47.781905914] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 43 (0x560c60114580), Refcount: 0
[2024-11-10 20:16:47.781932695] PoCL: in fn POclReleaseEvent at line 64:  *** INFO ***  | REFCOUNTS |  Free Event 43 (0x560c60114580)
[2024-11-10 20:16:47.782540327] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 4
[2024-11-10 20:16:47.782559896] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 10 (0x560c602b6840), Refcount: 0
[2024-11-10 20:16:47.782576409] PoCL: in fn POclReleaseMemObject at line 99:  *** INFO ***  | REFCOUNTS |  Free Memory Object 10 (0x560c602b6840), Flags: 33
[2024-11-10 20:16:47.782639335] PoCL: in fn POclReleaseContext at line 53:  *** INFO ***  | REFCOUNTS |  Release Context 2 (0x560c601076b0), Refcount: 7
[2024-11-10 20:16:47.783292712] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 44 (0x560c60649de0), Refcount: 2
[2024-11-10 20:16:47.783307711] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 11 (0x560c602f5a30), Refcount: 0
[2024-11-10 20:16:47.783321547] PoCL: in fn POclReleaseMemObject at line 99:  *** INFO ***  | REFCOUNTS |  Free Memory Object 11 (0x560c602f5a30), Flags: 33
[2024-11-10 20:16:47.783350531] PoCL: in fn POclReleaseContext at line 53:  *** INFO ***  | REFCOUNTS |  Release Context 2 (0x560c601076b0), Refcount: 6
[2024-11-10 20:16:47.783360646] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 44 (0x560c60649de0), Refcount: 1
[2024-11-10 20:16:47.784111065] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 12 (0x560c602ef020), Refcount: 0
[2024-11-10 20:16:47.784124610] PoCL: in fn POclReleaseMemObject at line 99:  *** INFO ***  | REFCOUNTS |  Free Memory Object 12 (0x560c602ef020), Flags: 33
[2024-11-10 20:16:47.784153702] PoCL: in fn POclReleaseContext at line 53:  *** INFO ***  | REFCOUNTS |  Release Context 2 (0x560c601076b0), Refcount: 5
[2024-11-10 20:16:47.784162145] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 44 (0x560c60649de0), Refcount: 0
[2024-11-10 20:16:47.784169605] PoCL: in fn POclReleaseEvent at line 64:  *** INFO ***  | REFCOUNTS |  Free Event 44 (0x560c60649de0)
[2024-11-10 20:16:47.784177289] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 3
[2024-11-10 20:16:47.784185181] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 13 (0x560c600f0770), Refcount: 0
[2024-11-10 20:16:47.784867633] PoCL: in fn POclReleaseMemObject at line 99:  *** INFO ***  | REFCOUNTS |  Free Memory Object 13 (0x560c600f0770), Flags: 33
[2024-11-10 20:16:47.784894295] PoCL: in fn POclReleaseContext at line 53:  *** INFO ***  | REFCOUNTS |  Release Context 2 (0x560c601076b0), Refcount: 4
[2024-11-10 20:16:47.784902467] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 46 (0x560c60478430), Refcount: 0
[2024-11-10 20:16:47.784914082] PoCL: in fn POclReleaseEvent at line 64:  *** INFO ***  | REFCOUNTS |  Free Event 46 (0x560c60478430)
[2024-11-10 20:16:47.784921566] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 2
[2024-11-10 20:16:47.784929228] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 14 (0x560c6083ee20), Refcount: 0
[2024-11-10 20:16:47.784936527] PoCL: in fn POclReleaseMemObject at line 99:  *** INFO ***  | REFCOUNTS |  Free Memory Object 14 (0x560c6083ee20), Flags: 33
[2024-11-10 20:16:47.784954877] PoCL: in fn POclReleaseContext at line 53:  *** INFO ***  | REFCOUNTS |  Release Context 2 (0x560c601076b0), Refcount: 3
[2024-11-10 20:16:47.784967914] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 45 (0x560c61518250), Refcount: 0
[2024-11-10 20:16:47.785937319] PoCL: in fn POclReleaseEvent at line 64:  *** INFO ***  | REFCOUNTS |  Free Event 45 (0x560c61518250)
[2024-11-10 20:16:47.785949777] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 1
[2024-11-10 20:16:47.785962873] PoCL: in fn POclReleaseKernel at line 40:  *** INFO ***  | REFCOUNTS |  Release Kernel BFS_1 (0x560c6010f5a0), Refcount: 0
[2024-11-10 20:16:47.785973527] PoCL: in fn POclReleaseKernel at line 52:  *** INFO ***  | REFCOUNTS |  Free Kernel BFS_1 (0x560c6010f5a0)
[2024-11-10 20:16:47.785993091] PoCL: in fn POclReleaseProgram at line 51:  *** INFO ***  | REFCOUNTS |  Release Program 5 (0x560c6010a4c0), Refcount: 2, Kernel #: 2 
[2024-11-10 20:16:47.786001865] PoCL: in fn POclReleaseKernel at line 40:  *** INFO ***  | REFCOUNTS |  Release Kernel BFS_2 (0x560c60a39ed0), Refcount: 0
[2024-11-10 20:16:47.786009837] PoCL: in fn POclReleaseKernel at line 52:  *** INFO ***  | REFCOUNTS |  Free Kernel BFS_2 (0x560c60a39ed0)
[2024-11-10 20:16:47.786537954] PoCL: in fn POclReleaseProgram at line 51:  *** INFO ***  | REFCOUNTS |  Release Program 5 (0x560c6010a4c0), Refcount: 1, Kernel #: 2 
[2024-11-10 20:16:47.786547859] PoCL: in fn POclReleaseProgram at line 51:  *** INFO ***  | REFCOUNTS |  Release Program 5 (0x560c6010a4c0), Refcount: 0, Kernel #: 2 
[2024-11-10 20:16:47.786555227] PoCL: in fn POclReleaseProgram at line 63:  *** INFO ***  | REFCOUNTS |  Free Program 5 (0x560c6010a4c0)
[2024-11-10 20:16:47.789690417] PoCL: in fn POclReleaseContext at line 53:  *** INFO ***  | REFCOUNTS |  Release Context 2 (0x560c601076b0), Refcount: 2
[2024-11-10 20:16:47.789733366] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 0
[2024-11-10 20:16:47.789751257] PoCL: in fn POclReleaseContext at line 53:  *** INFO ***  | REFCOUNTS |  Release Context 2 (0x560c601076b0), Refcount: 1
[2024-11-10 20:16:47.789767223] PoCL: in fn POclReleaseCommandQueue at line 67:  *** INFO ***  | REFCOUNTS |  Free Command Queue 4 (0x560c6010a3d0)
[2024-11-10 20:16:47.789784065] PoCL: in fn POclReleaseContext at line 53:  *** INFO ***  | REFCOUNTS |  Release Context 2 (0x560c601076b0), Refcount: 0
[2024-11-10 20:16:47.789799950] PoCL: in fn POclReleaseContext at line 63:  *** INFO ***  | REFCOUNTS |  Free Context 2 (0x560c601076b0)
[2024-11-10 20:16:47.789815949] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 3 (0x560c60107810), Refcount: 0
[2024-11-10 20:16:47.789831583] PoCL: in fn POclReleaseCommandQueue at line 67:  *** INFO ***  | REFCOUNTS |  Free Command Queue 3 (0x560c60107810)
ice=0x560c5fd7de80, caps_id=6, value=16384
[VXDRV] [RT:mem_alloc] size: 0x40, asize, 0x1000,flag : 0x1
[VXDRV] MEM_ALLOC: hdevice=0x560c5fd7de80, size=64, flags=0x1, hbuffer=0x7fcec803b600
[VXDRV] MEM_ADDRESS: hbuffer=0x7fcec803b600, address=0x38000
[VXDRV] COPY_TO_DEV: hbuffer=0x7fcec803b600, host_addr=0x560c607a63a0, dst_offset=0, size=64
[VXDRV] DCR_WRITE: hdevice=0x560c5fd7de80, addr=0x5, value=0x1
[VXDRV] START: hdevice=0x560c5fd7de80, hkernel=0x560c60858600, harguments=0x7fcec803b600
[VXDRV] READY_WAIT: hdevice=0x560c5fd7de80, timeout=-1
[VXDRV] MEM_FREE: hbuffer=0x7fcec803b600
[VXDRV] COPY_FROM_DEV: hbuffer=0x560c60114660, host_addr=0x7ffe8e42fc2e, src_offset=0, size=1
[VXDRV] COPY_FROM_DEV: hbuffer=0x560c60115210, host_addr=0x560c5fd509d0, src_offset=0, size=16384
[VXDRV] MEM_FREE: hbuffer=0x560c60a3a0e0
[VXDRV] MEM_FREE: hbuffer=0x560c608b9990
[VXDRV] MEM_FREE: hbuffer=0x560c619bc9a0
[VXDRV] MEM_FREE: hbuffer=0x560c6011a060
[VXDRV] MEM_FREE: hbuffer=0x560c6195aa20
[VXDRV] MEM_FREE: hbuffer=0x560c60115210
[VXDRV] MEM_FREE: hbuffer=0x560c60114660
clReleaseKernel()
clReleaseKernel()
clReleaseProgram()
clReleaseCommandQueue()
[VXDRV] MEM_FREE: hbuffer=0x560c60858600
[VXDRV] DEV_CAPS: hdevice=0x560c5fd7de80, caps_id=3, value=1
[VXDRV] DEV_CAPS: hdevice=0x560c5fd7de80, caps_id=7, value=220126515488
[VXDRV] DEV_CAPS: hdevice=0x560c5fd7de80, caps_id=8, value=8
[VXDRV] MPM_QUERY: hdevice=0x560c5fd7de80, addr=0xb00, core_id=0, value=0x2239c
[VXDRV] MPM_QUERY: hdevice=0x560c5fd7de80, addr=0xb02, core_id=0, value=0x2af38
[VXDRV] MPM_QUERY: hdevice=0x560c5fd7de80, addr=0xb03, core_id=0, value=0x176e1
[VXDRV] MPM_QUERY: hdevice=0x560c5fd7de80, addr=0xb04, core_id=0, value=0x0
[VXDRV] MPM_QUERY: hdevice=0x560c5fd7de80, addr=0xb05, core_id=0, value=0x38f9
[VXDRV] MPM_QUERY: hdevice=0x560c5fd7de80, addr=0xb06, core_id=0, value=0x14aeb
[VXDRV] MPM_QUERY: hdevice=0x560c5fd7de80, addr=0xb08, core_id=0, value=0x3f95b
[VXDRV] MPM_QUERY: hdevice=0x560c5fd7de80, addr=0xb09, core_id=0, value=0x0
[VXDRV] MPM_QUERY: hdevice=0x560c5fd7de80, addr=0xb0a, core_id=0, value=0x1edfa
[VXDRV] MPM_QUERY: hdevice=0x560c5fd7de80, addr=0xb0c, core_id=0, value=0x1f5
